isolate,recall,specificity,precision,accuracy,f1_score,tp,fp,fn,tn,approach,xlabel,predicted_chromosome,ground_truth_chromosome
koxy-SAMN15148657,0.7246376811594203,1.0,1.0,0.7803468208092486,0.8403361344537814,100,0,38,35,plASgraph,k_oxytoca-plASgraph,100,138
koxy-SAMN15148669,0.75,0.920704845814978,0.85,0.8567493112947658,0.7968749999999999,102,18,34,209,plASgraph,k_oxytoca-plASgraph,120,136
koxy-SAMN15148673,0.9130434782608696,0.8611111111111112,0.9438202247191012,0.8984375,0.9281767955801103,84,5,8,31,plASgraph,k_oxytoca-plASgraph,89,92
koxy-SAMN15148681,0.7403846153846154,0.7246376811594203,0.8020833333333334,0.7341040462427746,0.77,77,19,27,50,plASgraph,k_oxytoca-plASgraph,96,104
koxy-SAMN15148716,0.8851351351351351,0.8888888888888888,0.9849624060150376,0.8855421686746988,0.9323843416370108,131,2,17,16,plASgraph,k_oxytoca-plASgraph,133,148
koxy-SAMN15148734,0.7788944723618091,0.956989247311828,0.9748427672955976,0.8356164383561644,0.8659217877094972,155,4,44,89,plASgraph,k_oxytoca-plASgraph,159,199
koxy-SAMN15148741,0.84,0.7029702970297029,0.6363636363636364,0.7553516819571865,0.7241379310344828,105,60,20,142,plASgraph,k_oxytoca-plASgraph,165,125
koxy-SAMN15148173,0.8712121212121212,0.8571428571428571,0.9745762711864406,0.869281045751634,0.92,115,3,17,18,PlasForest,k_oxytoca-PlasForest,118,132
koxy-SAMN15148174,0.8803418803418803,0.8947368421052632,0.9809523809523808,0.8823529411764706,0.927927927927928,103,2,14,17,PlasForest,k_oxytoca-PlasForest,105,117
koxy-SAMN15148287,0.8992248062015504,0.8214285714285714,0.9586776859504132,0.8853503184713376,0.928,116,5,13,23,PlasForest,k_oxytoca-PlasForest,121,129
koxy-SAMN15148459,0.808695652173913,0.8,0.8611111111111112,0.8052631578947368,0.8340807174887893,93,15,22,60,PlasForest,k_oxytoca-PlasForest,108,115
koxy-SAMN15148463,0.8203592814371258,0.7088607594936709,0.85625,0.7845528455284553,0.8379204892966362,137,23,30,56,PlasForest,k_oxytoca-PlasForest,160,167
koxy-SAMN15148522,0.7403846153846154,0.8043478260869565,0.6311475409836066,0.7844311377245509,0.6814159292035398,77,45,27,185,PlasForest,k_oxytoca-PlasForest,122,104
koxy-SAMN15148527,0.8227848101265823,0.2,0.8904109589041096,0.7528089887640449,0.855263157894737,65,8,14,2,PlasForest,k_oxytoca-PlasForest,73,79
koxy-SAMN15148529,0.8604651162790697,0.375,0.8809523809523809,0.7843137254901961,0.8705882352941177,74,10,12,6,PlasForest,k_oxytoca-PlasForest,84,86
koxy-SAMN15148531,0.8651685393258427,0.4,0.8953488372093024,0.7980769230769231,0.88,77,9,12,6,PlasForest,k_oxytoca-PlasForest,86,89
koxy-SAMN15148592,0.8333333333333334,0.902439024390244,0.9712230215827338,0.8472906403940886,0.8970099667774086,135,4,27,37,PlasForest,k_oxytoca-PlasForest,139,162
koxy-SAMN15148604,0.8333333333333334,0.7692307692307693,0.7975460122699386,0.802675585284281,0.8150470219435737,130,33,26,110,PlasForest,k_oxytoca-PlasForest,163,156
koxy-SAMN15148609,0.8035714285714286,0.6721311475409836,0.8181818181818182,0.7572254335260116,0.8108108108108109,90,20,22,41,PlasForest,k_oxytoca-PlasForest,110,112
koxy-SAMN15148636,0.802547770700637,0.5909090909090909,0.9333333333333332,0.776536312849162,0.863013698630137,126,9,31,13,PlasForest,k_oxytoca-PlasForest,135,157
koxy-SAMN15148647,0.872093023255814,0.6666666666666666,0.974025974025974,0.8586956521739131,0.9202453987730062,75,2,11,4,PlasForest,k_oxytoca-PlasForest,77,86
koxy-SAMN15148651,0.8296296296296296,0.6410256410256411,0.8,0.7605633802816901,0.8145454545454545,112,28,23,50,PlasForest,k_oxytoca-PlasForest,140,135
koxy-SAMN15148657,0.8405797101449275,0.6,0.8923076923076924,0.791907514450867,0.8656716417910447,116,14,22,21,PlasForest,k_oxytoca-PlasForest,130,138
koxy-SAMN15148669,0.7664233576642335,0.8237885462555066,0.7241379310344828,0.8021978021978022,0.7446808510638298,105,40,32,187,PlasForest,k_oxytoca-PlasForest,145,137
koxy-SAMN15148673,0.8279569892473119,0.8055555555555556,0.9166666666666666,0.8217054263565892,0.8700564971751412,77,7,16,29,PlasForest,k_oxytoca-PlasForest,84,93
koxy-SAMN15148681,0.8461538461538461,0.6521739130434783,0.7857142857142857,0.7687861271676301,0.8148148148148148,88,24,16,45,PlasForest,k_oxytoca-PlasForest,112,104
koxy-SAMN15148716,0.8716216216216216,0.2777777777777778,0.908450704225352,0.8072289156626506,0.8896551724137931,129,13,19,5,PlasForest,k_oxytoca-PlasForest,142,148
koxy-SAMN15148734,0.7638190954773869,0.8064516129032258,0.8941176470588236,0.7773972602739726,0.8238482384823848,152,18,47,75,PlasForest,k_oxytoca-PlasForest,170,199
koxy-SAMN15148741,0.776,0.693069306930693,0.610062893081761,0.7247706422018348,0.6830985915492959,97,62,28,140,PlasForest,k_oxytoca-PlasForest,159,125
spse-SAMN10880482,1.0,,1.0,1.0,1.0,58,0,0,0,plASgraph,s_pseudintermedius-plASgraph,58,58
spse-SAMN10880484,0.875,,1.0,0.875,0.9333333333333332,42,0,6,0,plASgraph,s_pseudintermedius-plASgraph,42,48
spse-SAMN10880486,0.8545454545454545,0.0,0.903846153846154,0.7833333333333333,0.8785046728971962,47,5,8,0,plASgraph,s_pseudintermedius-plASgraph,52,55
spse-SAMN10880482,0.9827586206896552,,1.0,0.9827586206896552,0.9913043478260868,57,0,1,0,PlasForest,s_pseudintermedius-PlasForest,57,58
spse-SAMN10880484,0.9583333333333334,,1.0,0.9583333333333334,0.9787234042553192,46,0,2,0,PlasForest,s_pseudintermedius-PlasForest,46,48
spse-SAMN10880486,1.0,0.0,0.9166666666666666,0.9166666666666666,0.9565217391304348,55,5,0,0,PlasForest,s_pseudintermedius-PlasForest,60,55
vpar-SAMEA5540085,0.6349206349206349,0.4,0.9302325581395348,0.6176470588235294,0.7547169811320754,40,3,23,2,plASgraph,v_parahaemolyticus-plASgraph,43,63
vpar-SAMEA5540086,0.8992248062015504,,1.0,0.8992248062015504,0.946938775510204,116,0,13,0,plASgraph,v_parahaemolyticus-plASgraph,116,129
vpar-SAMEA5540087,0.7857142857142857,1.0,1.0,0.79,0.88,77,0,21,2,plASgraph,v_parahaemolyticus-plASgraph,77,98
vpar-SAMEA5540085,0.9206349206349206,0.0,0.9206349206349206,0.8529411764705882,0.9206349206349206,58,5,5,0,PlasForest,v_parahaemolyticus-PlasForest,63,63
vpar-SAMEA5540086,0.937984496124031,,1.0,0.937984496124031,0.968,121,0,8,0,PlasForest,v_parahaemolyticus-PlasForest,121,129
vpar-SAMEA5540087,0.9285714285714286,0.5,0.9891304347826086,0.92,0.9578947368421052,91,1,7,1,PlasForest,v_parahaemolyticus-PlasForest,92,98
pmeg-SAMN16083678,0.7444444444444445,0.8285714285714286,0.8481012658227848,0.78125,0.7928994082840237,67,12,23,58,plASgraph,b_megaterium-plASgraph,79,90
pmeg-SAMN16083679,0.9298245614035088,0.9010989010989012,0.8548387096774194,0.9121621621621622,0.8907563025210085,53,9,4,82,plASgraph,b_megaterium-plASgraph,62,57
pmeg-SAMN16083678,0.7777777777777778,0.2222222222222222,0.5555555555555556,0.5308641975308642,0.6481481481481481,70,56,20,16,PlasForest,b_megaterium-PlasForest,126,90
pmeg-SAMN16083679,0.8771929824561403,0.4065934065934066,0.4807692307692308,0.5878378378378378,0.6211180124223603,50,54,7,37,PlasForest,b_megaterium-PlasForest,104,57
