isolate,recall,specificity,precision,accuracy,f1_score,tp,fp,fn,tn,approach,xlabel,predicted_plasmids,ground_truth_plasmids
koxy-SAMN15148173,0.8571428571428571,0.8712121212121212,0.5142857142857142,0.869281045751634,0.6428571428571428,18,17,3,115,PlasForest,k_oxytoca-PlasForest,35,21
koxy-SAMN15148174,0.8947368421052632,0.8803418803418803,0.5483870967741935,0.8823529411764706,0.6799999999999999,17,14,2,103,PlasForest,k_oxytoca-PlasForest,31,19
koxy-SAMN15148287,0.8275862068965517,0.90625,0.6666666666666666,0.89171974522293,0.7384615384615385,24,12,5,116,PlasForest,k_oxytoca-PlasForest,36,29
koxy-SAMN15148459,0.8170731707317073,0.8611111111111112,0.8170731707317073,0.8421052631578947,0.8170731707317073,67,15,15,93,PlasForest,k_oxytoca-PlasForest,82,82
koxy-SAMN15148463,0.74,0.9178082191780822,0.8604651162790697,0.8455284552845529,0.7956989247311828,74,12,26,134,PlasForest,k_oxytoca-PlasForest,86,100
koxy-SAMN15148522,0.8104838709677419,0.872093023255814,0.9481132075471698,0.8263473053892215,0.8739130434782608,201,11,47,75,PlasForest,k_oxytoca-PlasForest,212,248
koxy-SAMN15148527,0.4166666666666667,0.8571428571428571,0.3125,0.797752808988764,0.3571428571428571,5,11,7,66,PlasForest,k_oxytoca-PlasForest,16,12
koxy-SAMN15148529,0.5238095238095238,0.9135802469135802,0.6111111111111112,0.8333333333333334,0.5641025641025642,11,7,10,74,PlasForest,k_oxytoca-PlasForest,18,21
koxy-SAMN15148531,0.55,0.9166666666666666,0.6111111111111112,0.8461538461538461,0.5789473684210527,11,7,9,77,PlasForest,k_oxytoca-PlasForest,18,20
koxy-SAMN15148592,0.8775510204081632,0.8636363636363636,0.671875,0.8669950738916257,0.7610619469026548,43,21,6,133,PlasForest,k_oxytoca-PlasForest,64,49
koxy-SAMN15148604,0.7916666666666666,0.9770992366412212,0.9779411764705882,0.8729096989966555,0.875,133,3,35,128,PlasForest,k_oxytoca-PlasForest,136,168
koxy-SAMN15148609,0.7037037037037037,0.9347826086956522,0.9047619047619048,0.8265895953757225,0.7916666666666667,57,6,24,86,PlasForest,k_oxytoca-PlasForest,63,81
koxy-SAMN15148636,0.71875,0.8571428571428571,0.5227272727272727,0.8324022346368715,0.6052631578947368,23,21,9,126,PlasForest,k_oxytoca-PlasForest,44,32
koxy-SAMN15148647,0.7777777777777778,0.9036144578313252,0.4666666666666667,0.8913043478260869,0.5833333333333334,7,8,2,75,PlasForest,k_oxytoca-PlasForest,15,9
koxy-SAMN15148651,0.68,0.9557522123893806,0.9315068493150684,0.8262910798122066,0.7861271676300579,68,5,32,108,PlasForest,k_oxytoca-PlasForest,73,100
koxy-SAMN15148657,0.6585365853658537,0.8787878787878788,0.627906976744186,0.8265895953757225,0.6428571428571429,27,16,14,116,PlasForest,k_oxytoca-PlasForest,43,41
koxy-SAMN15148669,0.83203125,0.9444444444444444,0.9726027397260274,0.8653846153846154,0.8968421052631579,213,6,43,102,PlasForest,k_oxytoca-PlasForest,219,256
koxy-SAMN15148673,0.782608695652174,0.891566265060241,0.8,0.8527131782945736,0.7912087912087912,36,9,10,74,PlasForest,k_oxytoca-PlasForest,45,46
koxy-SAMN15148681,0.6086956521739131,0.9382716049382716,0.918032786885246,0.7630057803468208,0.7320261437908497,56,5,36,76,PlasForest,k_oxytoca-PlasForest,61,92
koxy-SAMN15148716,0.48,0.9148936170212766,0.5,0.8493975903614458,0.4897959183673469,12,12,13,129,PlasForest,k_oxytoca-PlasForest,24,25
koxy-SAMN15148734,0.8333333333333334,0.8975903614457831,0.860655737704918,0.8698630136986302,0.846774193548387,105,17,21,149,PlasForest,k_oxytoca-PlasForest,122,126
koxy-SAMN15148741,0.706140350877193,0.9292929292929292,0.9583333333333334,0.7737003058103975,0.8131313131313131,161,7,67,92,PlasForest,k_oxytoca-PlasForest,168,228
spse-SAMN10880482,,0.8793103448275862,0.0,0.8793103448275862,,0,7,0,51,plASgraph,s_pseudintermedius-plASgraph,7,0
spse-SAMN10880484,,0.7708333333333334,0.0,0.7708333333333334,,0,11,0,37,plASgraph,s_pseudintermedius-plASgraph,11,0
spse-SAMN10880486,0.0,0.6792452830188679,0.0,0.6,,0,17,7,36,plASgraph,s_pseudintermedius-plASgraph,17,7
spse-SAMN10880482,,0.9827586206896552,0.0,0.9827586206896552,,0,1,0,57,PlasForest,s_pseudintermedius-PlasForest,1,0
spse-SAMN10880484,,0.9583333333333334,0.0,0.9583333333333334,,0,2,0,46,PlasForest,s_pseudintermedius-PlasForest,2,0
spse-SAMN10880486,0.0,1.0,,0.8833333333333333,,0,0,7,53,PlasForest,s_pseudintermedius-PlasForest,0,7
vpar-SAMEA5540085,1.0,0.4210526315789473,0.25,0.5147058823529411,0.4,11,33,0,24,plASgraph,v_parahaemolyticus-plASgraph,44,11
vpar-SAMEA5540086,,0.7596899224806202,0.0,0.7596899224806202,,0,31,0,98,plASgraph,v_parahaemolyticus-plASgraph,31,0
vpar-SAMEA5540087,1.0,0.6842105263157895,0.1428571428571428,0.7,0.25,5,30,0,65,plASgraph,v_parahaemolyticus-plASgraph,35,5
vpar-SAMEA5540085,0.0,0.912280701754386,0.0,0.7647058823529411,,0,5,11,52,PlasForest,v_parahaemolyticus-PlasForest,5,11
vpar-SAMEA5540086,,0.937984496124031,0.0,0.937984496124031,,0,8,0,121,PlasForest,v_parahaemolyticus-PlasForest,8,0
vpar-SAMEA5540087,0.8,0.9578947368421052,0.5,0.95,0.6153846153846154,4,4,1,91,PlasForest,v_parahaemolyticus-PlasForest,8,5
pmeg-SAMN16083678,0.9411764705882352,0.7586206896551724,0.8727272727272727,0.875,0.9056603773584904,96,14,6,44,plASgraph,b_megaterium-plASgraph,110,102
pmeg-SAMN16083679,0.89,0.875,0.936842105263158,0.8851351351351351,0.9128205128205128,89,6,11,42,plASgraph,b_megaterium-plASgraph,95,100
pmeg-SAMN16083678,0.2912621359223301,0.8983050847457628,0.8333333333333334,0.5123456790123457,0.4316546762589928,30,6,73,53,PlasForest,b_megaterium-PlasForest,36,103
pmeg-SAMN16083679,0.4,0.9166666666666666,0.9090909090909092,0.5675675675675675,0.5555555555555556,40,4,60,44,PlasForest,b_megaterium-PlasForest,44,100
